dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(1364)  double wtbs_064           %10.4f ""
_column(1375)  double wtbs_065           %10.4f ""
_column(1386)  double wtbs_066           %10.4f ""
_column(1397)  double wtbs_067           %10.4f ""
_column(1408)  double wtbs_068           %10.4f ""
_column(1419)  double wtbs_069           %10.4f ""
_column(1430)  double wtbs_070           %10.4f ""
_column(1441)  double wtbs_071           %10.4f ""
_column(1452)  double wtbs_072           %10.4f ""
_column(1463)  double wtbs_073           %10.4f ""
_column(1474)  double wtbs_074           %10.4f ""
_column(1485)  double wtbs_075           %10.4f ""
_column(1496)  double wtbs_076           %10.4f ""
_column(1507)  double wtbs_077           %10.4f ""
_column(1518)  double wtbs_078           %10.4f ""
_column(1529)  double wtbs_079           %10.4f ""
_column(1540)  double wtbs_080           %10.4f ""
_column(1551)  double wtbs_081           %10.4f ""
_column(1562)  double wtbs_082           %10.4f ""
_column(1573)  double wtbs_083           %10.4f ""
_column(1584)  double wtbs_084           %10.4f ""
_column(1595)  double wtbs_085           %10.4f ""
_column(1606)  double wtbs_086           %10.4f ""
_column(1617)  double wtbs_087           %10.4f ""
_column(1628)  double wtbs_088           %10.4f ""
_column(1639)  double wtbs_089           %10.4f ""
_column(1650)  double wtbs_090           %10.4f ""
_column(1661)  double wtbs_091           %10.4f ""
_column(1672)  double wtbs_092           %10.4f ""
_column(1683)  double wtbs_093           %10.4f ""
_column(1694)  double wtbs_094           %10.4f ""
_column(1705)  double wtbs_095           %10.4f ""
_column(1716)  double wtbs_096           %10.4f ""
_column(1727)  double wtbs_097           %10.4f ""
_column(1738)  double wtbs_098           %10.4f ""
_column(1749)  double wtbs_099           %10.4f ""
_column(1760)  double wtbs_100           %10.4f ""
_column(1771)  double wtbs_101           %10.4f ""
_column(1782)  double wtbs_102           %10.4f ""
_column(1793)  double wtbs_103           %10.4f ""
_column(1804)  double wtbs_104           %10.4f ""
_column(1815)  double wtbs_105           %10.4f ""
_column(1826)  double wtbs_106           %10.4f ""
_column(1837)  double wtbs_107           %10.4f ""
_column(1848)  double wtbs_108           %10.4f ""
_column(1859)  double wtbs_109           %10.4f ""
_column(1870)  double wtbs_110           %10.4f ""
_column(1881)  double wtbs_111           %10.4f ""
_column(1892)  double wtbs_112           %10.4f ""
_column(1903)  double wtbs_113           %10.4f ""
_column(1914)  double wtbs_114           %10.4f ""
_column(1925)  double wtbs_115           %10.4f ""
_column(1936)  double wtbs_116           %10.4f ""
_column(1947)  double wtbs_117           %10.4f ""
_column(1958)  double wtbs_118           %10.4f ""
_column(1969)  double wtbs_119           %10.4f ""
_column(1980)  double wtbs_120           %10.4f ""
_column(1991)  double wtbs_121           %10.4f ""
_column(2002)  double wtbs_122           %10.4f ""
_column(2013)  double wtbs_123           %10.4f ""
_column(2024)  double wtbs_124           %10.4f ""
_column(2035)  double wtbs_125           %10.4f ""
_column(2046)  double wtbs_126           %10.4f ""
_column(2057)  double wtbs_127           %10.4f ""
_column(2068)  double wtbs_128           %10.4f ""
_column(2079)  double wtbs_129           %10.4f ""
_column(2090)  double wtbs_130           %10.4f ""
_column(2101)  double wtbs_131           %10.4f ""
_column(2112)  double wtbs_132           %10.4f ""
_column(2123)  double wtbs_133           %10.4f ""
_column(2134)  double wtbs_134           %10.4f ""
_column(2145)  double wtbs_135           %10.4f ""
_column(2156)  double wtbs_136           %10.4f ""
_column(2167)  double wtbs_137           %10.4f ""
_column(2178)  double wtbs_138           %10.4f ""
_column(2189)  double wtbs_139           %10.4f ""
_column(2200)  double wtbs_140           %10.4f ""
_column(2211)  double wtbs_141           %10.4f ""
_column(2222)  double wtbs_142           %10.4f ""
_column(2233)  double wtbs_143           %10.4f ""
_column(2244)  double wtbs_144           %10.4f ""
_column(2255)  double wtbs_145           %10.4f ""
_column(2266)  double wtbs_146           %10.4f ""
_column(2277)  double wtbs_147           %10.4f ""
_column(2288)  double wtbs_148           %10.4f ""
_column(2299)  double wtbs_149           %10.4f ""
_column(2310)  double wtbs_150           %10.4f ""
_column(2321)  double wtbs_151           %10.4f ""
_column(2332)  double wtbs_152           %10.4f ""
_column(2343)  double wtbs_153           %10.4f ""
_column(2354)  double wtbs_154           %10.4f ""
_column(2365)  double wtbs_155           %10.4f ""
_column(2376)  double wtbs_156           %10.4f ""
_column(2387)  double wtbs_157           %10.4f ""
_column(2398)  double wtbs_158           %10.4f ""
_column(2409)  double wtbs_159           %10.4f ""
_column(2420)  double wtbs_160           %10.4f ""
_column(2431)  double wtbs_161           %10.4f ""
_column(2442)  double wtbs_162           %10.4f ""
_column(2453)  double wtbs_163           %10.4f ""
_column(2464)  double wtbs_164           %10.4f ""
_column(2475)  double wtbs_165           %10.4f ""
_column(2486)  double wtbs_166           %10.4f ""
_column(2497)  double wtbs_167           %10.4f ""
_column(2508)  double wtbs_168           %10.4f ""
_column(2519)  double wtbs_169           %10.4f ""
_column(2530)  double wtbs_170           %10.4f ""
_column(2541)  double wtbs_171           %10.4f ""
_column(2552)  double wtbs_172           %10.4f ""
_column(2563)  double wtbs_173           %10.4f ""
_column(2574)  double wtbs_174           %10.4f ""
_column(2585)  double wtbs_175           %10.4f ""
_column(2596)  double wtbs_176           %10.4f ""
_column(2607)  double wtbs_177           %10.4f ""
_column(2618)  double wtbs_178           %10.4f ""
_column(2629)  double wtbs_179           %10.4f ""
_column(2640)  double wtbs_180           %10.4f ""
_column(2651)  double wtbs_181           %10.4f ""
_column(2662)  double wtbs_182           %10.4f ""
_column(2673)  double wtbs_183           %10.4f ""
_column(2684)  double wtbs_184           %10.4f ""
_column(2695)  double wtbs_185           %10.4f ""
_column(2706)  double wtbs_186           %10.4f ""
_column(2717)  double wtbs_187           %10.4f ""
_column(2728)  double wtbs_188           %10.4f ""
_column(2739)  double wtbs_189           %10.4f ""
_column(2750)  double wtbs_190           %10.4f ""
_column(2761)  double wtbs_191           %10.4f ""
_column(2772)  double wtbs_192           %10.4f ""
_column(2783)  double wtbs_193           %10.4f ""
_column(2794)  double wtbs_194           %10.4f ""
_column(2805)  double wtbs_195           %10.4f ""
_column(2816)  double wtbs_196           %10.4f ""
_column(2827)  double wtbs_197           %10.4f ""
_column(2838)  double wtbs_198           %10.4f ""
_column(2849)  double wtbs_199           %10.4f ""
_column(2860)  double wtbs_200           %10.4f ""
_column(2871)  double wtbs_201           %10.4f ""
_column(2882)  double wtbs_202           %10.4f ""
_column(2893)  double wtbs_203           %10.4f ""
_column(2904)  double wtbs_204           %10.4f ""
_column(2915)  double wtbs_205           %10.4f ""
_column(2926)  double wtbs_206           %10.4f ""
_column(2937)  double wtbs_207           %10.4f ""
_column(2948)  double wtbs_208           %10.4f ""
_column(2959)  double wtbs_209           %10.4f ""
_column(2970)  double wtbs_210           %10.4f ""
_column(2981)  double wtbs_211           %10.4f ""
_column(2992)  double wtbs_212           %10.4f ""
_column(3003)  double wtbs_213           %10.4f ""
_column(3014)  double wtbs_214           %10.4f ""
_column(3025)  double wtbs_215           %10.4f ""
_column(3036)  double wtbs_216           %10.4f ""
_column(3047)  double wtbs_217           %10.4f ""
_column(3058)  double wtbs_218           %10.4f ""
_column(3069)  double wtbs_219           %10.4f ""
_column(3080)  double wtbs_220           %10.4f ""
_column(3091)  double wtbs_221           %10.4f ""
_column(3102)  double wtbs_222           %10.4f ""
_column(3113)  double wtbs_223           %10.4f ""
_column(3124)  double wtbs_224           %10.4f ""
_column(3135)  double wtbs_225           %10.4f ""
_column(3146)  double wtbs_226           %10.4f ""
_column(3157)  double wtbs_227           %10.4f ""
_column(3168)  double wtbs_228           %10.4f ""
_column(3179)  double wtbs_229           %10.4f ""
_column(3190)  double wtbs_230           %10.4f ""
_column(3201)  double wtbs_231           %10.4f ""
_column(3212)  double wtbs_232           %10.4f ""
_column(3223)  double wtbs_233           %10.4f ""
_column(3234)  double wtbs_234           %10.4f ""
_column(3245)  double wtbs_235           %10.4f ""
_column(3256)  double wtbs_236           %10.4f ""
_column(3267)  double wtbs_237           %10.4f ""
_column(3278)  double wtbs_238           %10.4f ""
_column(3289)  double wtbs_239           %10.4f ""
_column(3300)  double wtbs_240           %10.4f ""
_column(3311)  double wtbs_241           %10.4f ""
_column(3322)  double wtbs_242           %10.4f ""
_column(3333)  double wtbs_243           %10.4f ""
_column(3344)  double wtbs_244           %10.4f ""
_column(3355)  double wtbs_245           %10.4f ""
_column(3366)  double wtbs_246           %10.4f ""
_column(3377)  double wtbs_247           %10.4f ""
_column(3388)  double wtbs_248           %10.4f ""
_column(3399)  double wtbs_249           %10.4f ""
_column(3410)  double wtbs_250           %10.4f ""
_column(3421)  double wtbs_251           %10.4f ""
_column(3432)  double wtbs_252           %10.4f ""
_column(3443)  double wtbs_253           %10.4f ""
_column(3454)  double wtbs_254           %10.4f ""
_column(3465)  double wtbs_255           %10.4f ""
_column(3476)  double wtbs_256           %10.4f ""
_column(3487)  double wtbs_257           %10.4f ""
_column(3498)  double wtbs_258           %10.4f ""
_column(3509)  double wtbs_259           %10.4f ""
_column(3520)  double wtbs_260           %10.4f ""
_column(3531)  double wtbs_261           %10.4f ""
_column(3542)  double wtbs_262           %10.4f ""
_column(3553)  double wtbs_263           %10.4f ""
_column(3564)  double wtbs_264           %10.4f ""
_column(3575)  double wtbs_265           %10.4f ""
_column(3586)  double wtbs_266           %10.4f ""
_column(3597)  double wtbs_267           %10.4f ""
_column(3608)  double wtbs_268           %10.4f ""
_column(3619)  double wtbs_269           %10.4f ""
_column(3630)  double wtbs_270           %10.4f ""
_column(3641)  double wtbs_271           %10.4f ""
_column(3652)  double wtbs_272           %10.4f ""
_column(3663)  double wtbs_273           %10.4f ""
_column(3674)  double wtbs_274           %10.4f ""
_column(3685)  double wtbs_275           %10.4f ""
_column(3696)  double wtbs_276           %10.4f ""
_column(3707)  double wtbs_277           %10.4f ""
_column(3718)  double wtbs_278           %10.4f ""
_column(3729)  double wtbs_279           %10.4f ""
_column(3740)  double wtbs_280           %10.4f ""
_column(3751)  double wtbs_281           %10.4f ""
_column(3762)  double wtbs_282           %10.4f ""
_column(3773)  double wtbs_283           %10.4f ""
_column(3784)  double wtbs_284           %10.4f ""
_column(3795)  double wtbs_285           %10.4f ""
_column(3806)  double wtbs_286           %10.4f ""
_column(3817)  double wtbs_287           %10.4f ""
_column(3828)  double wtbs_288           %10.4f ""
_column(3839)  double wtbs_289           %10.4f ""
_column(3850)  double wtbs_290           %10.4f ""
_column(3861)  double wtbs_291           %10.4f ""
_column(3872)  double wtbs_292           %10.4f ""
_column(3883)  double wtbs_293           %10.4f ""
_column(3894)  double wtbs_294           %10.4f ""
_column(3905)  double wtbs_295           %10.4f ""
_column(3916)  double wtbs_296           %10.4f ""
_column(3927)  double wtbs_297           %10.4f ""
_column(3938)  double wtbs_298           %10.4f ""
_column(3949)  double wtbs_299           %10.4f ""
_column(3960)  double wtbs_300           %10.4f ""
_column(3971)  double wtbs_301           %10.4f ""
_column(3982)  double wtbs_302           %10.4f ""
_column(3993)  double wtbs_303           %10.4f ""
_column(4004)  double wtbs_304           %10.4f ""
_column(4015)  double wtbs_305           %10.4f ""
_column(4026)  double wtbs_306           %10.4f ""
_column(4037)  double wtbs_307           %10.4f ""
_column(4048)  double wtbs_308           %10.4f ""
_column(4059)  double wtbs_309           %10.4f ""
_column(4070)  double wtbs_310           %10.4f ""
_column(4081)  double wtbs_311           %10.4f ""
_column(4092)  double wtbs_312           %10.4f ""
_column(4103)  double wtbs_313           %10.4f ""
_column(4114)  double wtbs_314           %10.4f ""
_column(4125)  double wtbs_315           %10.4f ""
_column(4136)  double wtbs_316           %10.4f ""
_column(4147)  double wtbs_317           %10.4f ""
_column(4158)  double wtbs_318           %10.4f ""
_column(4169)  double wtbs_319           %10.4f ""
_column(4180)  double wtbs_320           %10.4f ""
_column(4191)  double wtbs_321           %10.4f ""
_column(4202)  double wtbs_322           %10.4f ""
_column(4213)  double wtbs_323           %10.4f ""
_column(4224)  double wtbs_324           %10.4f ""
_column(4235)  double wtbs_325           %10.4f ""
_column(4246)  double wtbs_326           %10.4f ""
_column(4257)  double wtbs_327           %10.4f ""
_column(4268)  double wtbs_328           %10.4f ""
_column(4279)  double wtbs_329           %10.4f ""
_column(4290)  double wtbs_330           %10.4f ""
_column(4301)  double wtbs_331           %10.4f ""
_column(4312)  double wtbs_332           %10.4f ""
_column(4323)  double wtbs_333           %10.4f ""
_column(4334)  double wtbs_334           %10.4f ""
_column(4345)  double wtbs_335           %10.4f ""
_column(4356)  double wtbs_336           %10.4f ""
_column(4367)  double wtbs_337           %10.4f ""
_column(4378)  double wtbs_338           %10.4f ""
_column(4389)  double wtbs_339           %10.4f ""
_column(4400)  double wtbs_340           %10.4f ""
_column(4411)  double wtbs_341           %10.4f ""
_column(4422)  double wtbs_342           %10.4f ""
_column(4433)  double wtbs_343           %10.4f ""
_column(4444)  double wtbs_344           %10.4f ""
_column(4455)  double wtbs_345           %10.4f ""
_column(4466)  double wtbs_346           %10.4f ""
_column(4477)  double wtbs_347           %10.4f ""
_column(4488)  double wtbs_348           %10.4f ""
_column(4499)  double wtbs_349           %10.4f ""
_column(4510)  double wtbs_350           %10.4f ""
_column(4521)  double wtbs_351           %10.4f ""
_column(4532)  double wtbs_352           %10.4f ""
_column(4543)  double wtbs_353           %10.4f ""
_column(4554)  double wtbs_354           %10.4f ""
_column(4565)  double wtbs_355           %10.4f ""
_column(4576)  double wtbs_356           %10.4f ""
_column(4587)  double wtbs_357           %10.4f ""
_column(4598)  double wtbs_358           %10.4f ""
_column(4609)  double wtbs_359           %10.4f ""
_column(4620)  double wtbs_360           %10.4f ""
_column(4631)  double wtbs_361           %10.4f ""
_column(4642)  double wtbs_362           %10.4f ""
_column(4653)  double wtbs_363           %10.4f ""
_column(4664)  double wtbs_364           %10.4f ""
_column(4675)  double wtbs_365           %10.4f ""
_column(4686)  double wtbs_366           %10.4f ""
_column(4697)  double wtbs_367           %10.4f ""
_column(4708)  double wtbs_368           %10.4f ""
_column(4719)  double wtbs_369           %10.4f ""
_column(4730)  double wtbs_370           %10.4f ""
_column(4741)  double wtbs_371           %10.4f ""
_column(4752)  double wtbs_372           %10.4f ""
_column(4763)  double wtbs_373           %10.4f ""
_column(4774)  double wtbs_374           %10.4f ""
_column(4785)  double wtbs_375           %10.4f ""
_column(4796)  double wtbs_376           %10.4f ""
_column(4807)  double wtbs_377           %10.4f ""
_column(4818)  double wtbs_378           %10.4f ""
_column(4829)  double wtbs_379           %10.4f ""
_column(4840)  double wtbs_380           %10.4f ""
_column(4851)  double wtbs_381           %10.4f ""
_column(4862)  double wtbs_382           %10.4f ""
_column(4873)  double wtbs_383           %10.4f ""
_column(4884)  double wtbs_384           %10.4f ""
_column(4895)  double wtbs_385           %10.4f ""
_column(4906)  double wtbs_386           %10.4f ""
_column(4917)  double wtbs_387           %10.4f ""
_column(4928)  double wtbs_388           %10.4f ""
_column(4939)  double wtbs_389           %10.4f ""
_column(4950)  double wtbs_390           %10.4f ""
_column(4961)  double wtbs_391           %10.4f ""
_column(4972)  double wtbs_392           %10.4f ""
_column(4983)  double wtbs_393           %10.4f ""
_column(4994)  double wtbs_394           %10.4f ""
_column(5005)  double wtbs_395           %10.4f ""
_column(5016)  double wtbs_396           %10.4f ""
_column(5027)  double wtbs_397           %10.4f ""
_column(5038)  double wtbs_398           %10.4f ""
_column(5049)  double wtbs_399           %10.4f ""
_column(5060)  double wtbs_400           %10.4f ""
_column(5071)  double wtbs_401           %10.4f ""
_column(5082)  double wtbs_402           %10.4f ""
_column(5093)  double wtbs_403           %10.4f ""
_column(5104)  double wtbs_404           %10.4f ""
_column(5115)  double wtbs_405           %10.4f ""
_column(5126)  double wtbs_406           %10.4f ""
_column(5137)  double wtbs_407           %10.4f ""
_column(5148)  double wtbs_408           %10.4f ""
_column(5159)  double wtbs_409           %10.4f ""
_column(5170)  double wtbs_410           %10.4f ""
_column(5181)  double wtbs_411           %10.4f ""
_column(5192)  double wtbs_412           %10.4f ""
_column(5203)  double wtbs_413           %10.4f ""
_column(5214)  double wtbs_414           %10.4f ""
_column(5225)  double wtbs_415           %10.4f ""
_column(5236)  double wtbs_416           %10.4f ""
_column(5247)  double wtbs_417           %10.4f ""
_column(5258)  double wtbs_418           %10.4f ""
_column(5269)  double wtbs_419           %10.4f ""
_column(5280)  double wtbs_420           %10.4f ""
_column(5291)  double wtbs_421           %10.4f ""
_column(5302)  double wtbs_422           %10.4f ""
_column(5313)  double wtbs_423           %10.4f ""
_column(5324)  double wtbs_424           %10.4f ""
_column(5335)  double wtbs_425           %10.4f ""
_column(5346)  double wtbs_426           %10.4f ""
_column(5357)  double wtbs_427           %10.4f ""
_column(5368)  double wtbs_428           %10.4f ""
_column(5379)  double wtbs_429           %10.4f ""
_column(5390)  double wtbs_430           %10.4f ""
_column(5401)  double wtbs_431           %10.4f ""
_column(5412)  double wtbs_432           %10.4f ""
_column(5423)  double wtbs_433           %10.4f ""
_column(5434)  double wtbs_434           %10.4f ""
_column(5445)  double wtbs_435           %10.4f ""
_column(5456)  double wtbs_436           %10.4f ""
_column(5467)  double wtbs_437           %10.4f ""
_column(5478)  double wtbs_438           %10.4f ""
_column(5489)  double wtbs_439           %10.4f ""
_column(5500)  double wtbs_440           %10.4f ""
_column(5511)  double wtbs_441           %10.4f ""
_column(5522)  double wtbs_442           %10.4f ""
_column(5533)  double wtbs_443           %10.4f ""
_column(5544)  double wtbs_444           %10.4f ""
_column(5555)  double wtbs_445           %10.4f ""
_column(5566)  double wtbs_446           %10.4f ""
_column(5577)  double wtbs_447           %10.4f ""
_column(5588)  double wtbs_448           %10.4f ""
_column(5599)  double wtbs_449           %10.4f ""
_column(5610)  double wtbs_450           %10.4f ""
_column(5621)  double wtbs_451           %10.4f ""
_column(5632)  double wtbs_452           %10.4f ""
_column(5643)  double wtbs_453           %10.4f ""
_column(5654)  double wtbs_454           %10.4f ""
_column(5665)  double wtbs_455           %10.4f ""
_column(5676)  double wtbs_456           %10.4f ""
_column(5687)  double wtbs_457           %10.4f ""
_column(5698)  double wtbs_458           %10.4f ""
_column(5709)  double wtbs_459           %10.4f ""
_column(5720)  double wtbs_460           %10.4f ""
_column(5731)  double wtbs_461           %10.4f ""
_column(5742)  double wtbs_462           %10.4f ""
_column(5753)  double wtbs_463           %10.4f ""
_column(5764)  double wtbs_464           %10.4f ""
_column(5775)  double wtbs_465           %10.4f ""
_column(5786)  double wtbs_466           %10.4f ""
_column(5797)  double wtbs_467           %10.4f ""
_column(5808)  double wtbs_468           %10.4f ""
_column(5819)  double wtbs_469           %10.4f ""
_column(5830)  double wtbs_470           %10.4f ""
_column(5841)  double wtbs_471           %10.4f ""
_column(5852)  double wtbs_472           %10.4f ""
_column(5863)  double wtbs_473           %10.4f ""
_column(5874)  double wtbs_474           %10.4f ""
_column(5885)  double wtbs_475           %10.4f ""
_column(5896)  double wtbs_476           %10.4f ""
_column(5907)  double wtbs_477           %10.4f ""
_column(5918)  double wtbs_478           %10.4f ""
_column(5929)  double wtbs_479           %10.4f ""
_column(5940)  double wtbs_480           %10.4f ""
_column(5951)  double wtbs_481           %10.4f ""
_column(5962)  double wtbs_482           %10.4f ""
_column(5973)  double wtbs_483           %10.4f ""
_column(5984)  double wtbs_484           %10.4f ""
_column(5995)  double wtbs_485           %10.4f ""
_column(6006)  double wtbs_486           %10.4f ""
_column(6017)  double wtbs_487           %10.4f ""
_column(6028)  double wtbs_488           %10.4f ""
_column(6039)  double wtbs_489           %10.4f ""
_column(6050)  double wtbs_490           %10.4f ""
_column(6061)  double wtbs_491           %10.4f ""
_column(6072)  double wtbs_492           %10.4f ""
_column(6083)  double wtbs_493           %10.4f ""
_column(6094)  double wtbs_494           %10.4f ""
_column(6105)  double wtbs_495           %10.4f ""
_column(6116)  double wtbs_496           %10.4f ""
_column(6127)  double wtbs_497           %10.4f ""
_column(6138)  double wtbs_498           %10.4f ""
_column(6149)  double wtbs_499           %10.4f ""
_column(6160)  double wtbs_500           %10.4f ""
}
